product_id,product_name,category,cogs,Gia_Thuc_Te,Gia_Du_Doan
174,DragonWear UE-02,Streetwear,7570.06967347826,8386.030434782608,10813.051114471024
561,SaigonFlex UC-26,Streetwear,7753.936554000001,8951.670000000002,10813.051114471024
289,LotusWear UE-10,Streetwear,10075.7475,10606.05,10617.642205207241
389,LotusWear UC-03,Streetwear,10102.784152075472,11063.057547169812,10617.642205207241
485,SaigonFlex UM-90,Streetwear,9719.870192307691,10231.442307692309,10603.212924901187
1141,MekongFit UM-18,Streetwear,9982.455847826086,10507.848260869563,10584.532361623616
1789,SaigonCore UE-24,Streetwear,8076.904864875,11313.77625,10566.727478883438
840,HanoiStreet UM-24,Streetwear,9145.817352,11024.37,10368.999160702971
1752,SaigonCore UM-04,Streetwear,9277.760454545454,9766.063636363637,10368.999160702971
609,SaigonFlex UC-74,Streetwear,8987.704230926174,10426.571033557047,10368.999160702971
580,SaigonFlex UC-45,Streetwear,9406.47111235955,9901.548539325842,10368.999160702971
312,LotusWear UE-33,Streetwear,8854.8075,9320.85,10368.999160702971
837,HanoiStreet UM-21,Streetwear,9556.698375,10059.6825,10368.999160702971
565,SaigonFlex UC-30,Streetwear,9051.699823187571,10752.791426927502,10368.999160702971
2389,VietMotion UC-37,Streetwear,9156.524153930635,10194.304335260116,10368.999160702971
207,IndigoViet UM-09,Streetwear,8926.764586816902,11575.161549295775,10368.999160702971
92,DragonWear UM-19,Streetwear,9137.345754404145,11626.60103626943,10368.999160702971
636,SaigonFlex UC-01,Streetwear,9183.042963485135,10891.997347272134,10368.999160702971
364,LotusWear UE-85,Streetwear,8923.288185000001,14297.85,10368.999160702971
244,LotusWear UR-16,Streetwear,7036.183035,7556.85,10340.296126252859
1677,VietMode UE-07,Streetwear,6982.369569,10520.370000000004,10064.304782608697
532,SaigonFlex UE-20,Streetwear,5999.639657586208,6825.528620689655,9946.941318327976
1128,MekongFit UM-05,Streetwear,6125.139972,11024.37,9828.457253630799
1751,SaigonCore UM-03,Streetwear,6178.060728,8189.370000000001,9828.457253630799
854,HanoiStreet UM-38,Streetwear,8332.440136363637,8770.989617224881,9812.052651738308
893,HanoiStreet UE-02,Streetwear,8970.719499,10520.37,9718.121273730158
227,LotusWear UM-05,Streetwear,5405.954490616439,9546.096575342466,9294.119580168575
975,HanoiStreet UC-38,Streetwear,8404.403,8846.74,9270.613815260233
685,SaigonFlex UC-50,Streetwear,8328.663148983715,10129.728957654725,9270.613815260233
603,SaigonFlex UC-68,Streetwear,8163.899443636364,11026.336363636365,9270.613815260233
1211,MekongFit UC-13,Streetwear,8237.326500000001,8670.87,9270.613815260233
645,SaigonFlex UC-10,Streetwear,8502.590250000001,8950.095000000001,9270.613815260233
1885,BambooCraft UC-04,Streetwear,8501.948595000002,10079.37,9270.613815260233
307,LotusWear UE-28,Streetwear,8174.155815000001,13856.85,9270.613815260233
1033,MekongStyle UC-05,Streetwear,8029.437778046513,12136.393255813957,9270.613815260233
1878,BambooCraft UM-16,Streetwear,7207.430512390245,9708.284634146345,9168.886826807591
524,SaigonFlex UE-12,Streetwear,7179.007500000001,7556.850000000001,9063.439718851145
1788,SaigonCore UE-23,Streetwear,6546.582,7245.0,8999.0312397541
1802,SaigonCore UC-08,Streetwear,7093.864890000001,8498.7,8763.71832461076
978,HanoiStreet UC-41,Streetwear,7198.301477181818,9462.733636363637,8763.71832461076
176,DragonWear UE-04,Streetwear,7344.947609999999,9216.9,8763.71832461076
133,DragonWear UR-04,Streetwear,7253.496552857143,8820.985714285714,8763.71832461076
175,DragonWear UE-03,Streetwear,7176.014999999999,7553.7,8763.71832461076
592,SaigonFlex UC-57,Streetwear,7346.945278536587,11573.637804878048,8763.71832461076
1896,BambooCraft UC-15,Streetwear,7271.950317333333,8833.75888888889,8763.71832461076
2163,PhoenixWear UE-16,Streetwear,7320.561696000001,8504.37,8763.71832461076
985,HanoiStreet UC-48,Streetwear,5465.800293081082,9262.49837837838,8689.670802752493
1795,SaigonCore UC-01,Streetwear,5533.711679999999,6835.118181818181,8689.670802752493
1206,MekongFit UC-08,Streetwear,5286.081087,6110.37,8689.670802752493
30,DragonWear MA-30,Casual,7812.29988,10256.4,8536.5
379,LotusWear UE-00,Streetwear,5142.00771,6296.85,8504.37
905,HanoiStreet UE-14,Streetwear,5134.830370384615,7216.908461538461,8504.37
256,LotusWear UR-28,Streetwear,5144.1075,5414.85,8504.37
482,SaigonFlex UM-87,Streetwear,6264.028386,7907.13,8494.575052725559
827,HanoiStreet UM-11,Streetwear,6075.807885,7496.37,8423.071355611602
1299,VietMode MA-35,Casual,6178.951836206897,6504.159827586207,8423.071355611602
930,HanoiStreet UE-39,Streetwear,6180.513375711341,6577.813298969071,8405.192465753425
946,HanoiStreet UC-09,Streetwear,4980.642153827586,8360.990689655173,8313.697
2150,PhoenixWear UE-03,Streetwear,4969.434984289157,5932.945301204819,8313.697
959,HanoiStreet UC-22,Streetwear,6593.155962491804,10276.115901639345,7961.2379353830875
2374,VietMotion UC-22,Streetwear,5726.606659156997,7830.721535836178,7844.271816524753
2089,UrbanVN UC-24,Streetwear,5547.725127000001,9449.37,7844.271816524753
660,SaigonFlex UC-25,Streetwear,5856.742153398059,8500.351456310678,7844.271816524753
1804,SaigonCore UC-10,Streetwear,5747.152762702703,8096.862162162162,7844.271816524753
2079,UrbanVN UC-14,Streetwear,6235.977879310344,6564.18724137931,7825.801533132306
2051,UrbanVN UE-11,Streetwear,6208.568604000001,9008.37,7825.801533132306
2165,PhoenixWear UE-18,Streetwear,6223.829363181818,7994.642727272727,7825.801533132306
1779,SaigonCore UE-14,Streetwear,6418.012104000001,9449.37,7825.801533132306
554,SaigonFlex UC-19,Streetwear,6426.885619636364,10501.44709090909,7825.801533132306
996,HanoiStreet UC-59,Streetwear,6923.554428235956,8557.10595505618,7800.330874439462
647,SaigonFlex UC-12,Streetwear,6038.860545302861,11033.912927650028,7633.679268292683
279,LotusWear UR-51,Streetwear,6045.988725,8186.85,7633.679268292683
955,HanoiStreet UC-18,Streetwear,6085.187901382978,9605.663617021277,7633.679268292683
150,DragonWear UR-21,Streetwear,4447.5834006382975,6524.2531914893625,7230.300522542912
2345,VietMotion UE-19,Streetwear,4313.265980957745,5244.730035211268,7230.300522542912
2350,VietMotion UE-24,Streetwear,4417.401448598131,4649.896261682243,7230.300522542912
1487,VietMode RP-79,Outdoor,5908.438038461539,6219.408461538462,7077.195950704225
927,HanoiStreet UE-36,Streetwear,5567.345963548979,5860.36417215682,7069.397159971818
530,SaigonFlex UE-18,Streetwear,5786.151367500001,7519.365,7069.397159971818
535,SaigonFlex UE-23,Streetwear,5704.305075,6485.85,7069.397159971818
265,LotusWear UR-37,Streetwear,5976.3085200000005,7871.850000000001,7069.397159971818
155,DragonWear UR-26,Streetwear,5730.6375,6032.25,7069.397159971818
2112,PhoenixWear UM-03,Streetwear,6505.4205468,6863.706,6938.90448275862
2115,PhoenixWear UM-06,Streetwear,5696.71989237931,7572.40448275862,6929.37
584,SaigonFlex UC-49,Streetwear,4666.286988084112,7436.313925233644,6594.562927884911
1204,MekongFit UC-06,Streetwear,4567.9515,4808.37,6594.562927884911
875,HanoiStreet UR-21,Streetwear,4917.666227641791,6314.414776119403,6594.562927884911
163,DragonWear UR-34,Streetwear,4713.73725375,6636.2625,6594.562927884911
2370,VietMotion UC-18,Streetwear,4748.926644000001,8898.12,6594.562927884911
362,LotusWear UE-83,Streetwear,4773.442590000001,8816.85,6594.562927884911
1183,MekongFit UE-19,Streetwear,4835.612896998314,7901.32826306914,6594.562927884911
977,HanoiStreet UC-40,Streetwear,4912.882153469187,5978.196828266228,6594.562927884911
1150,MekongFit UR-07,Streetwear,4708.8351,5337.0,6594.562927884911
266,LotusWear UR-38,Streetwear,4850.3054250000005,8501.85,6594.562927884911
585,SaigonFlex UC-50,Streetwear,4792.040036060279,5044.252669537136,6594.562927884911
2154,PhoenixWear UE-07,Streetwear,5308.827048,10009.10076923077,6479.721271860095
998,HanoiStreet UC-61,Streetwear,5197.428138000001,8613.57,6259.611143583282
1170,MekongFit UE-06,Streetwear,3703.568022,5606.37,6245.162697984107
605,SaigonFlex UC-70,Streetwear,3748.214336032258,4940.962741935484,6245.162697984107
525,SaigonFlex UE-13,Streetwear,3754.3111858,6289.682000000001,6245.162697984107
1247,VietMode MP-15,Casual,5684.553,5983.74,6173.079230769231
966,HanoiStreet UC-29,Streetwear,3333.336651862716,5858.236646507408,6167.413538812786
606,SaigonFlex UC-71,Streetwear,3552.4566728647687,4042.8549822064056,6167.413538812786
1172,MekongFit UE-08,Streetwear,3429.041823171792,5704.611251325557,6167.413538812786
1803,SaigonCore UC-09,Streetwear,4369.2503400000005,5351.85,6112.995261981849
1271,VietMode MA-07,Casual,5325.453,5605.74,6111.0
1651,VietMode RS-89,Outdoor,5701.9843125,6002.08875,5984.37
1262,VietMode MP-30,Casual,5684.682611464968,5983.876433121019,5976.410144796379
706,HanoiStreet MA-13,Casual,3231.301499999999,3401.3699999999994,5948.900784982935
1251,VietMode MP-19,Casual,3167.018568,5164.74,5948.900784982935
1908,UrbanVN MA-01,Casual,4880.946272727272,5137.8381818181815,5925.714827586207
2175,PhoenixWear UC-05,Streetwear,3381.409395,5666.85,5874.001897039913
1295,VietMode MA-31,Casual,5385.9015,5669.37,5823.433493360571
1503,VietMode RP-95,Outdoor,3343.898494588236,4245.681176470588,5807.167752808989
1078,MekongFit RP-24,Outdoor,3338.367823449541,4317.599357798164,5807.167752808989
224,LotusWear UM-02,Streetwear,5061.729736084338,7682.090963855422,5726.07
1608,VietMode RS-46,Outdoor,5221.482117977528,5496.296966292135,5700.87
1497,VietMode RP-89,Outdoor,5385.9015,5669.37,5669.370000000001
737,HanoiStreet RP-25,Outdoor,5385.9015,5669.37,5669.370000000001
1764,SaigonCore UR-10,Streetwear,5400.033156,6828.570000000001,5665.275
527,SaigonFlex UE-15,Streetwear,5394.2814450000005,6485.85,5665.275
313,LotusWear UE-34,Streetwear,5436.190305,9131.85,5665.275
1763,SaigonCore UR-09,Streetwear,5456.791791262135,5743.991359223301,5665.275
2170,PhoenixWear UE-23,Streetwear,5207.481153000001,8441.37,5663.838402059615
2340,VietMotion UE-14,Streetwear,5210.7678,5543.37,5663.838402059615
1421,VietMode RP-13,Outdoor,3993.893442,5164.74,5626.95
1486,VietMode RP-78,Outdoor,4018.728,4230.24,5626.95
36,DragonWear MA-36,Casual,3526.0653677586206,5604.936206896552,5583.795762490176
1184,MekongFit UE-20,Streetwear,5095.771317,7559.37,5537.754000000001
2148,PhoenixWear UE-01,Streetwear,4210.018793513513,7739.005135135135,5519.157874082827
97,DragonWear UM-24,Streetwear,3939.365772524272,7609.360194174757,5519.157874082827
514,SaigonFlex UE-02,Streetwear,4206.056316,5606.580000000001,5519.157874082827
2328,VietMotion UE-02,Streetwear,4087.926927,4409.37,5519.157874082827
2354,VietMotion UC-02,Streetwear,4183.135258855586,4403.300272479564,5519.157874082827
228,LotusWear UM-06,Streetwear,4099.40559,7714.35,5519.157874082827
1007,HanoiStreet YY-08,GenZ,5164.781528089887,5436.61213483146,5449.5
1916,UrbanVN MA-09,Casual,3381.9527860727726,3559.9503011292345,5417.37
1287,VietMode MA-23,Casual,4307.277239999999,8188.74,5388.4502227195235
1924,UrbanVN MA-17,Casual,4030.266554211843,4242.385846538782,5388.4502227195235
1778,SaigonCore UE-13,Streetwear,4414.674021428571,8251.727142857142,5385.87
2355,VietMotion UC-03,Streetwear,5081.598304111027,7179.426821292776,5354.37
2071,UrbanVN UC-06,Streetwear,2699.7547866835444,4194.771265822785,5354.37
1675,VietMode UE-05,Streetwear,4998.409541999999,5857.74,5259.781764705882
253,LotusWear UR-25,Streetwear,5025.6045,8816.85,5259.781764705882
1203,MekongFit UC-05,Streetwear,3634.6879408093646,3885.7044481605353,5224.686797932801
933,HanoiStreet UE-42,Streetwear,3488.244858,6929.370000000001,5224.686797932801
1088,MekongFit RP-34,Outdoor,2650.17564,3432.87,5181.75
632,SaigonFlex UC-97,Streetwear,2618.07588,4844.7,5168.688326848249
1989,UrbanVN RS-08,Outdoor,4400.4612872996295,4632.0645129469785,5110.852327093427
1389,VietMode RP-81,Outdoor,3875.169312,4912.74,5065.014333922782
54,DragonWear RP-09,Outdoor,3904.3245024,4890.186,5065.014333922782
1430,VietMode RP-22,Outdoor,2923.068220578947,3603.8321052631577,5049.995006927835
1304,VietMode MA-40,Casual,4420.682220048388,4895.008548387096,5039.37
926,HanoiStreet UE-35,Streetwear,4222.991988330276,6977.845321100917,5038.706798327216
2136,PhoenixWear UR-12,Streetwear,4014.598687194313,5342.824976303317,5038.706798327216
262,LotusWear UR-34,Streetwear,4485.7575,4721.85,5038.706798327216
1561,VietMode RP-53,Outdoor,4721.5665,4970.07,5010.196104294479
1560,VietMode RP-52,Outdoor,3423.1657203333334,4556.323333333333,5009.063181818182
1617,VietMode RS-55,Outdoor,3411.9588510000003,4535.37,5009.063181818182
1407,VietMode RP-99,Outdoor,4041.171249294117,5076.210588235294,4968.045670391061
1716,NamStyle YY-27,GenZ,4069.2015,4283.37,4968.045670391061
38,DragonWear MA-38,Casual,4705.974,5355.0,4898.851363636363
2174,PhoenixWear UC-04,Streetwear,2880.503892,5039.37,4833.292488910212
1640,VietMode RS-78,Outdoor,4547.402999999999,4786.74,4827.505803728022
1068,MekongFit RP-14,Outdoor,4637.7765,4881.87,4827.505803728022
738,HanoiStreet RP-26,Outdoor,4405.10049,5669.37,4827.505803728022
1414,VietMode RP-06,Outdoor,4444.417864864864,4678.334594594594,4827.505803728022
1643,VietMode RS-81,Outdoor,4513.0743,5070.87,4827.505803728022
518,SaigonFlex UE-06,Streetwear,3173.374105714286,6281.421428571429,4786.918043478261
21,DragonWear MA-21,Casual,4456.423758315789,5165.071578947369,4786.74
2192,VietMotion MA-06,Casual,2458.3006828621906,2587.684929328622,4723.689324769886
944,HanoiStreet UC-07,Streetwear,4491.8798400000005,8971.2,4691.61
979,HanoiStreet UC-42,Streetwear,4490.967970588235,4727.334705882353,4646.69332730793
1511,VietMode RP-03,Outdoor,4337.928,4566.24,4635.132857357249
1853,SaigonCore YY-48,GenZ,4239.098274193549,4462.208709677419,4635.132857357249
1552,VietMode RP-44,Outdoor,4378.161185999999,5038.74,4635.132857357249
2039,UrbanVN UR-42,Streetwear,2832.7145490000003,4661.37,4610.20875
1340,VietMode RP-32,Outdoor,2571.336804630682,2933.641534090909,4607.155
1550,VietMode RP-42,Outdoor,2568.245778,5038.74,4607.155
1335,VietMode RP-27,Outdoor,3845.692872,4912.74,4604.264024106253
812,HanoiStreet RS-16,Outdoor,3823.5456,6867.0,4604.264024106253
1432,VietMode RP-24,Outdoor,3889.053,4093.74,4604.264024106253
1745,SaigonCore RP-14,Outdoor,3797.3022722068968,5217.507931034483,4604.264024106253
1846,SaigonCore YY-41,GenZ,3945.763206,5606.37,4604.264024106253
1344,VietMode RP-36,Outdoor,2469.309349783784,3883.172432432432,4501.187962168316
1457,VietMode RP-49,Outdoor,4167.968616,4912.74,4492.663721428884
863,HanoiStreet UR-09,Streetwear,3470.7015,3653.37,4436.408626609442
178,DragonWear UE-06,Streetwear,3509.7331500000005,6268.5,4431.020139391613
1197,MekongFit UE-33,Streetwear,3505.003488,5291.37,4431.020139391613
1252,VietMode MP-20,Casual,2973.857292,5164.74,4409.344011043344
796,HanoiStreet RP-84,Outdoor,3052.8479150000003,3338.27,4409.344011043344
1563,VietMode RS-01,Outdoor,3132.260082,3463.74,4409.344011043344
1098,MekongFit RP-44,Outdoor,3151.633230948586,3724.014215938303,4409.344011043344
1948,UrbanVN RP-23,Outdoor,2971.086426,3728.773125,4409.344011043344
2171,PhoenixWear UC-01,Streetwear,3942.077716774347,5395.671662707839,4305.93965945292
64,DragonWear RP-19,Outdoor,3590.4015,3779.37,4298.36290692079
1394,VietMode RP-86,Outdoor,3732.950878758621,4564.0675862068965,4298.36290692079
52,DragonWear RP-07,Outdoor,3531.803562,4094.37,4298.36290692079
61,DragonWear RP-16,Outdoor,3495.388512,4703.16,4298.36290692079
1982,UrbanVN RS-01,Outdoor,3601.972999626506,3984.92421686747,4298.36290692079
986,HanoiStreet UC-49,Streetwear,2725.431597,4409.37,4289.179586909871
1383,VietMode RP-75,Outdoor,2290.041138,4080.615,4278.159066978908
1572,VietMode RS-10,Outdoor,2666.338416,3873.24,3971.57961996578
1472,VietMode RP-64,Outdoor,2647.237598372093,3202.949302325581,3971.57961996578
1011,HanoiStreet YY-12,GenZ,2848.351275,3527.37,3909.230724233984
1983,UrbanVN RS-02,Outdoor,3421.6711199999995,4409.37,3896.2396066034153
2215,VietMotion RP-12,Outdoor,3776.983952402878,4408.759136690647,3896.2396066034153
1967,UrbanVN RP-42,Outdoor,2792.7419436860064,2939.728361774744,3866.603510772303
395,SaigonFlex RS-02,Outdoor,3068.649045,4595.85,3834.767927997075
1575,VietMode RS-13,Outdoor,3188.954801886792,3356.7945283018867,3834.767927997075
1395,VietMode RP-87,Outdoor,3204.359928,4629.24,3834.767927997075
1735,SaigonCore RP-04,Outdoor,3275.791596,5398.47,3834.767927997075
69,DragonWear RS-02,Outdoor,3087.506675076923,3910.2161538461537,3834.767927997075
2277,VietMotion RS-10,Outdoor,3190.8545202639016,3358.794231856739,3834.767927997075
1644,VietMode RS-82,Outdoor,3274.44579,4566.87,3834.767927997075
1110,MekongFit RP-56,Outdoor,2427.522333333333,2555.2866666666664,3787.405780476826
963,HanoiStreet UC-26,Streetwear,2717.10944243617,5122.755359042553,3784.8313569322136
1668,VietMode UR-01,Streetwear,2678.950638,5164.74,3784.8313569322136
1373,VietMode RP-65,Outdoor,3307.73814,3841.74,3764.394203259282
1938,UrbanVN RP-13,Outdoor,3268.4610419999995,3527.37,3764.394203259282
702,HanoiStreet MA-09,Casual,3306.5966583243244,3720.711891891892,3764.394203259282
1828,SaigonCore YY-23,GenZ,3117.349007663552,3471.4354205607474,3626.3893103091714
1477,VietMode RP-69,Outdoor,2267.694324,4030.7399999999993,3559.330798043036
1463,VietMode RP-55,Outdoor,2244.283524,3275.37,3559.330798043036
1543,VietMode RP-35,Outdoor,2254.013244,4093.74,3559.330798043036
721,HanoiStreet RP-09,Outdoor,1709.2352969999995,2015.37,3401.37
754,HanoiStreet RP-42,Outdoor,2498.801669368421,2960.314736842105,3381.920250419668
1116,MekongFit RS-04,Outdoor,1908.2116343894168,3151.464301221167,3261.837239618644
909,HanoiStreet UE-18,Streetwear,1759.82097006383,2910.238085106382,3259.523492647059
1706,NamStyle YY-17,GenZ,2686.6665,2828.07,3165.83529562982
1079,MekongFit RP-25,Outdoor,2125.82475,3149.37,3154.990592540955
1979,UrbanVN RP-54,Outdoor,1959.826311,3185.1557142857146,3154.990592540955
1820,SaigonCore YY-15,GenZ,3172.8753000000006,4598.37,3144.3963157894736
1815,SaigonCore YY-10,GenZ,3222.765018765958,3912.072127659574,3144.3963157894736
2405,VietMotion YY-14,GenZ,2906.0005730921057,5084.865394736842,3144.3963157894736
2404,VietMotion YY-13,GenZ,2940.1283978181823,3296.847272727273,3144.3963157894736
2100,UrbanVN YY-04,GenZ,2893.1125739361705,4801.846595744681,3144.3963157894736
2189,VietMotion MA-03,Casual,2853.583108171504,3943.046992084433,3028.1211046417993
1630,VietMode RS-68,Outdoor,1882.9755,3274.74,2951.5154381092752
2280,VietMotion RS-13,Outdoor,1878.610347457627,1977.4845762711864,2951.5154381092752
1807,SaigonCore YY-02,GenZ,1976.912784,2141.37,2951.5154381092752
1417,VietMode RP-09,Outdoor,1940.760864,3778.74,2951.5154381092752
790,HanoiStreet RP-78,Outdoor,1879.337943,2708.37,2951.5154381092752
807,HanoiStreet RS-11,Outdoor,2004.1938324,2738.718,2951.5154381092752
1,DragonWear MA-01,Casual,2732.8833,4945.5,2850.12
731,HanoiStreet RP-19,Outdoor,1675.2015,1763.37,2834.37
1817,SaigonCore YY-12,GenZ,2598.758380733945,2735.535137614679,2771.37
1689,NamStyle UC-01,Streetwear,1355.268348,2708.37,2691.99
1095,MekongFit RP-41,Outdoor,1383.1158258235296,1480.6935294117643,2665.3456097560975
1104,MekongFit RP-50,Outdoor,1703.0672393850657,1792.7023572474377,2574.1441674152866
1062,MekongFit RP-08,Outdoor,1710.470882022472,1800.4956652868125,2574.1441674152866
1199,MekongFit UC-01,Streetwear,1262.248533,1637.37,2330.37
1822,SaigonCore YY-17,GenZ,2195.351487,4346.37,2286.907855209618
1148,MekongFit UR-05,Streetwear,2211.7127856923075,3768.4661538461537,2286.907855209618
2223,VietMotion RP-20,Outdoor,2178.9201234965035,2772.1630069930065,2286.907855209618
1182,MekongFit UE-18,Streetwear,2109.539241679873,2220.567622820919,2286.907855209618
1092,MekongFit RP-38,Outdoor,1846.673017875,2116.288125,2233.109307705441
802,HanoiStreet RS-06,Outdoor,1867.038768,2015.37,2233.109307705441
1629,VietMode RS-67,Outdoor,1718.690022,2770.74,2233.109307705441
1026,HanoiStreet YY-27,GenZ,1809.566136,2172.87,2233.109307705441
795,HanoiStreet RP-83,Outdoor,1832.042576,3338.27,2233.109307705441
772,HanoiStreet RP-60,Outdoor,1835.397459,2015.37,2233.109307705441
1491,VietMode RP-83,Outdoor,2082.0618,3652.74,2220.597146098796
1060,MekongFit RP-06,Outdoor,1361.8001367634854,1979.360663900415,2193.0293107221005
1048,MekongFit MA-06,Casual,1294.321644,1700.37,2068.3202760736194
2279,VietMotion RS-12,Outdoor,1041.105393,2006.37,2063.380223463688
713,HanoiStreet RP-01,Outdoor,1681.8535783636362,1952.0120454545447,1924.6236824877249
1703,NamStyle YY-14,GenZ,1180.424593220339,1242.5522033898303,1902.5767256851807
2401,VietMotion YY-10,GenZ,1140.9009569999998,2015.37,1826.37
1940,UrbanVN RP-15,Outdoor,1582.334757343949,2011.3572611464965,1807.1024340840638
714,HanoiStreet RP-02,Outdoor,1350.7923354545455,1952.0120454545447,1609.9115094339622
1444,VietMode RP-36,Outdoor,1281.340831858407,1348.7798230088497,1548.3929168248278
2252,VietMotion RP-49,Outdoor,1087.4139431472274,1621.5537476099423,1548.3929168248278
2253,VietMotion RP-50,Outdoor,1250.8665609063096,1621.5537476099423,1548.3929168248278
1981,UrbanVN RP-56,Outdoor,1031.0712037648725,2026.0782152974505,1548.3929168248278
809,HanoiStreet RS-13,Outdoor,1471.183634676724,2845.6163146551726,1547.3665694117644
1850,SaigonCore YY-45,GenZ,1460.8396133595506,1929.010449438202,1547.3665694117644
1662,VietMode RS-00,Outdoor,1489.567779,2078.37,1547.3665694117644
1339,VietMode RP-31,Outdoor,1483.5425237897728,2933.641534090909,1547.3665694117644
1942,UrbanVN RP-17,Outdoor,1407.896983576642,1481.996824817518,1488.9694747612552
1964,UrbanVN RP-39,Outdoor,1016.8515,1070.37,1422.8740268456374
2393,VietMotion YY-02,GenZ,1214.3184682274243,1278.2299665551836,1417.5030226624137
1013,HanoiStreet YY-14,GenZ,1196.4015,1259.37,1417.5030226624137
1702,NamStyle YY-13,GenZ,1232.316603,1322.37,1417.5030226624137
1958,UrbanVN RP-33,Outdoor,860.226633,944.37,1415.7202395037473
1330,VietMode RP-22,Outdoor,846.6177740487806,1652.259512195122,1415.7202395037473
1409,VietMode RP-01,Outdoor,878.033772,1233.54,1415.7202395037473
2406,VietMotion YY-15,GenZ,871.2716570526316,1085.2910526315789,1415.7202395037473
